"","Median(range) ","AM(SD) ","Median(range) ","AM(SD) ","LOD ","%>LOD "
Wet-weight(ng/ml),,,,,,
PFOA,"1.62(0.31❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
7.97)",1.83(1.00),"2.33(0.60❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
6.70)",2.42(1.00),0.03,100
PFOS,"9.74(0.95❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
59.6)",11.3(7.02),"16.4(2.28❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
55.2)",17.3(7.45),0.03,100
PCB153,"0.46(0.17❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.30)",0.49(0.18),"0.68(0.25❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.40)",0.69(0.21),0.01,100
"p,p’-DDE","1.20(0.10❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
11.0)",1.65(1.43),"1.30(0.39❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
9.20)",1.62(1.13),0.09,100
HCB,"0.10(0.04❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.33)",0.11(0.04),"0.10(0.04❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.38)",0.11(0.04),0.04,100
t-NC,"0.04(0.01❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.14)",0.04(0.02),"0.04(0.01❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.10)",0.04(0.02),0.01,100
"β-HCH",0.12(<LOD-0.39),0.13(0.06),0.13(<LOD-0.76),0.15(0.08),0.01,99
Lipid-adjusted(ng/glipids),,,,,,
PCB153,"80.1(31.0❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
212)",84.4(28.4),"117(45.4❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
212)",121(32.8),"char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
","char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
"
"p,p’-DDE","209(16.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1791)",285(238),"244(71.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1223)",284(175),"char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
","char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
"
HCB,"17.2(7.1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
48.2)",18.4(6.27),"18.3(6.98❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
73.0)",19.2(7.56),"char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
","char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
"
t-NC,"6.74(2.37❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
25.2)",7.55(3.52),"6.28(1.82❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
17.3)",6.79(2.79),"char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
","char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
"
"β-HCH",21.2(<LOD-57.2),22.7(9.07),25.0(<LOD-134),26.5(13.5),"char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
","char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
"
