"","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) "
Maternalcharacteristics,,,,,,
High-riskgroup,0(0),74(81)*,74(28),0(0),43(83)*,43(27)
10%randomsample,174(100),17(19)*,191(72),107(100),9(17)*,115(73)
Maternalage,"29.3(28.6❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
29.9)","27.9(27.0❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
28.7)*","28.8(28.3❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
29.3)","29.5(28.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
30.3)","28.9(27.5❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
30.4)","29.3(28.6❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
30.0)"
Maternalheight,"167.0(166.1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
167.9)","164.3(163.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
165.4)*","166.1(165.3❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
166.8)","166.6(165.5❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
167.7)","164.2(162.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
165.7)*","165.8(164.9❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
166.7)"
Maternalprepregnancy,"21.6(21.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
22.0)","20.2(19.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
20.7)*",21.120.8-21.4),"22.6(22.1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
23.1)","20.9(20.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
21.6)*","22.1(21.6❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
22.5)*"
BMI,,,,,,
Education(years),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
9orless,20(12),19(21)*,39(15),16(15),15(29)*,31(20)
